PLAYER_NAME,TEAM_ID,PLAYER_ID,SEASON,POSITION
Yuta Watanabe,1610612763,1629139,2019,SF
Eric Paschall,1610612744,1629672,2019,PF
Kevon Looney,1610612744,1626172,2019,C
Willie Cauley-Stein,1610612744,1626161,2019,C
Glenn Robinson III,1610612744,203922,2019,SF
Alec Burks,1610612744,202692,2019,SF-SG
Ky Bowman,1610612744,1629065,2019,PG
Marquese Chriss,1610612744,1627737,2019,PF
Jordan Poole,1610612744,1629673,2019,SG
Omari Spellman,1610612744,1629016,2019,C
Jacob Evans,1610612744,1628980,2019,SG
Draymond Green,1610612744,203110,2019,PF
De'Andre Hunter,1610612737,1629631,2019,SF
Jabari Parker,1610612737,203953,2019,PF
Damian Jones,1610612737,1627745,2019,C
DeAndre' Bembry,1610612737,1627761,2019,SG
Trae Young,1610612737,1629027,2019,PG
Vince Carter,1610612737,1713,2019,PF
Alex Len,1610612737,203458,2019,C
Cam Reddish,1610612737,1629629,2019,SF
Evan Turner,1610612737,202323,2019,SG
Tyrone Wallace,1610612737,1627820,2019,SG
Bruno Fernando,1610612737,1628981,2019,C
Brandon Goodwin,1610612737,1629164,2019,PG
Chandler Parsons,1610612737,202718,2019,PF
Jimmy Butler,1610612748,202710,2019,SF
Bam Adebayo,1610612748,1628389,2019,PF
Meyers Leonard,1610612748,203086,2019,C
Duncan Robinson,1610612748,1629130,2019,SG
Kendrick Nunn,1610612748,1629134,2019,PG
Goran Dragic,1610612748,201609,2019,PG
Justise Winslow,1610612748,1626159,2019,SG
Chris Silva,1610612748,1629735,2019,PF
Tyler Herro,1610612748,1629639,2019,SG
Kelly Olynyk,1610612748,203482,2019,C
Derrick Jones Jr.,1610612748,1627884,2019,SF
Udonis Haslem,1610612748,2617,2019,C
James Johnson,1610612748,201949,2019,PF-C
Joe Harris,1610612751,203925,2019,SF
Taurean Prince,1610612751,1627752,2019,PF
Jarrett Allen,1610612751,1628386,2019,C
Garrett Temple,1610612751,202066,2019,SG
Spencer Dinwiddie,1610612751,203915,2019,PG
Dzanan Musa,1610612751,1629058,2019,SG-SF
DeAndre Jordan,1610612751,201599,2019,C
Iman Shumpert,1610612751,202697,2019,SF
David Nwaba,1610612751,1628021,2019,SF
Theo Pinson,1610612751,1629033,2019,SG
Nicolas Claxton,1610612751,1629651,2019,C
Treveon Graham,1610612750,1626203,2019,SF
Robert Covington,1610612750,203496,2019,PF-C
Karl-Anthony Towns,1610612750,1626157,2019,C
Jarrett Culver,1610612750,1629633,2019,SG
Andrew Wiggins,1610612750,203952,2019,SF
Jeff Teague,1610612750,201952,2019,PG
Josh Okogie,1610612750,1629006,2019,SG
Shabazz Napier,1610612750,203894,2019,PG
Keita Bates-Diop,1610612750,1628966,2019,PF-SF
Gorgui Dieng,1610612750,203476,2019,C
Jordan Bell,1610612750,1628395,2019,C
Naz Reid,1610612750,1629675,2019,C
Noah Vonleh,1610612750,203943,2019,C
Dorian Finney-Smith,1610612742,1627827,2019,PF
Kristaps Porzingis,1610612742,204001,2019,PF-C
Dwight Powell,1610612742,203939,2019,C
Tim Hardaway Jr.,1610612742,203501,2019,SG
Luka Doncic,1610612742,1629029,2019,SF-PG
Delon Wright,1610612742,1626153,2019,PG
Seth Curry,1610612742,203552,2019,SG
Maxi Kleber,1610612742,1628467,2019,PF
Jalen Brunson,1610612742,1628973,2019,PG
Justin Jackson,1610612742,1628382,2019,PF
Boban Marjanovic,1610612742,1626246,2019,C
J.J. Barea,1610612742,200826,2019,PG
Courtney Lee,1610612742,201584,2019,SG
LeBron James,1610612747,2544,2019,PG
Anthony Davis,1610612747,203076,2019,PF
JaVale McGee,1610612747,201580,2019,C
Danny Green,1610612747,201980,2019,SG
Kentavious Caldwell-Pope,1610612747,203484,2019,SG
Kyle Kuzma,1610612747,1628398,2019,PF
Alex Caruso,1610612747,1627936,2019,PG
Rajon Rondo,1610612747,200765,2019,PG
Troy Daniels,1610612747,203584,2019,SG
Dwight Howard,1610612747,2730,2019,C
Jared Dudley,1610612747,201162,2019,PF
Quinn Cook,1610612747,1626188,2019,PG
DeMar DeRozan,1610612759,201942,2019,SF
Rudy Gay,1610612759,200752,2019,PF
Jakob Poeltl,1610612759,1627751,2019,C
Derrick White,1610612759,1628401,2019,SG
Bryn Forbes,1610612759,1627854,2019,SG
Dejounte Murray,1610612759,1627749,2019,PG
Patty Mills,1610612759,201988,2019,PG
Trey Lyles,1610612759,1626168,2019,PF
Drew Eubanks,1610612759,1629234,2019,C
Marco Belinelli,1610612759,201158,2019,SG
Lonnie Walker IV,1610612759,1629022,2019,SG-SF
DeMarre Carroll,1610612759,201960,2019,SF-C
Chimezie Metu,1610612759,1629002,2019,C
Tony Snell,1610612765,203503,2019,SF
Blake Griffin,1610612765,201933,2019,PF
Andre Drummond,1610612765,203083,2019,C
Luke Kennard,1610612765,1628379,2019,SG
Bruce Brown,1610612765,1628971,2019,PG
Langston Galloway,1610612765,204038,2019,SG
Derrick Rose,1610612765,201565,2019,PG
Markieff Morris,1610612765,202693,2019,PF
Svi Mykhailiuk,1610612765,1629004,2019,SG-SF
Christian Wood,1610612765,1626174,2019,PF
Thon Maker,1610612765,1627748,2019,C
Tim Frazier,1610612765,204025,2019,PG
Sekou Doumbouya,1610612765,1629635,2019,PF
Terrance Ferguson,1610612760,1628390,2019,SF
Danilo Gallinari,1610612760,201568,2019,PF
Steven Adams,1610612760,203500,2019,C
Shai Gilgeous-Alexander,1610612760,1628983,2019,SG
Chris Paul,1610612760,101108,2019,PG
Nerlens Noel,1610612760,203457,2019,C
Dennis Schroder,1610612760,203471,2019,PG
Abdel Nader,1610612760,1627846,2019,SF
Darius Bazley,1610612760,1629647,2019,PF
Deonte Burton,1610612760,1629126,2019,SF
Devon Hall,1610612760,1628985,2019,PG
Mike Muscala,1610612760,203488,2019,C
Jrue Holiday,1610612740,201950,2019,SG
Brandon Ingram,1610612740,1627742,2019,PF
Jahlil Okafor,1610612740,1626143,2019,C
JJ Redick,1610612740,200755,2019,SG
Lonzo Ball,1610612740,1628366,2019,PG
Jaxson Hayes,1610612740,1629637,2019,C
Josh Hart,1610612740,1628404,2019,SF
E'Twaun Moore,1610612740,202734,2019,SG
Nicolo Melli,1610612740,1629740,2019,PF
Nickeil Alexander-Walker,1610612740,1629638,2019,SG
Derrick Favors,1610612740,202324,2019,C
Frank Jackson,1610612740,1628402,2019,PG
Kenrich Williams,1610612740,1629026,2019,PF
Jonathan Isaac,1610612753,1628371,2019,PF
Aaron Gordon,1610612753,203932,2019,PF
Khem Birch,1610612753,203920,2019,C
Evan Fournier,1610612753,203095,2019,SF
Markelle Fultz,1610612753,1628365,2019,PG
Wes Iwundu,1610612753,1628411,2019,SF
D.J. Augustin,1610612753,201571,2019,PG
Mo Bamba,1610612753,1628964,2019,C
Terrence Ross,1610612753,203082,2019,SG
Melvin Frazier Jr.,1610612753,1628982,2019,SF
Amile Jefferson,1610612753,1628518,2019,PF
Josh Magette,1610612753,203705,2019,PG
OG Anunoby,1610612761,1628384,2019,SF
Pascal Siakam,1610612761,1627783,2019,PF
Marc Gasol,1610612761,201188,2019,C
Norman Powell,1610612761,1626181,2019,SG
Fred VanVleet,1610612761,1627832,2019,SG
Serge Ibaka,1610612761,201586,2019,C
Rondae Hollis-Jefferson,1610612761,1626178,2019,PF
Terence Davis,1610612761,1629056,2019,SG
Chris Boucher,1610612761,1628449,2019,C
Oshae Brissett,1610612761,1629052,2019,SF
Malcolm Miller,1610612761,1626259,2019,SF
Dewan Hernandez,1610612761,1629608,2019,C
Shamorie Ponds,1610612761,1629044,2019,PG
Troy Brown Jr.,1610612764,1628972,2019,SF
Rui Hachimura,1610612764,1629060,2019,PF
Thomas Bryant,1610612764,1628418,2019,C
Bradley Beal,1610612764,203078,2019,SG
Isaiah Thomas,1610612764,202738,2019,PG
Davis Bertans,1610612764,202722,2019,PF
Ish Smith,1610612764,202397,2019,PG
Jordan McRae,1610612764,203895,2019,SG
Isaac Bonga,1610612764,1629067,2019,SF
Chris Chiozza,1610612764,1629185,2019,PG
Ian Mahinmi,1610612764,101133,2019,C
Moritz Wagner,1610612764,1629021,2019,C
Kawhi Leonard,1610612746,202695,2019,SF
Maurice Harkless,1610612746,203090,2019,PF-SF
Ivica Zubac,1610612746,1627826,2019,C
Paul George,1610612746,202331,2019,SF
Patrick Beverley,1610612746,201976,2019,PG
Lou Williams,1610612746,101150,2019,PG
Montrezl Harrell,1610612746,1626149,2019,C
JaMychal Green,1610612746,203210,2019,PF
Jerome Robinson,1610612746,1629010,2019,SG
Terance Mann,1610612746,1629611,2019,SF
Patrick Patterson,1610612746,202335,2019,PF
Derrick Walton Jr.,1610612746,1628476,2019,G
Mfiondu Kabengele,1610612746,1629662,2019,C
Jaylen Brown,1610612738,1627759,2019,SG
Jayson Tatum,1610612738,1628369,2019,PF
Daniel Theis,1610612738,1628464,2019,C
Marcus Smart,1610612738,203935,2019,SG
Kemba Walker,1610612738,202689,2019,PG
Enes Kanter,1610612738,202683,2019,C
Grant Williams,1610612738,1629684,2019,PF
Javonte Green,1610612738,1629750,2019,SG
Brad Wanamaker,1610612738,202954,2019,PG
Robert Williams III,1610612738,1629057,2019,C-PF
Semi Ojeleye,1610612738,1628400,2019,PF
Carsen Edwards,1610612738,1629035,2019,SG
Vincent Poirier,1610612738,1629738,2019,C
Frank Ntilikina,1610612752,1628373,2019,PG
Marcus Morris Sr.,1610612752,202694,2019,PF
Allen Crabbe,1610612737,203459,2019,SG-SF
Ben McLemore,1610612745,203463,2019,SF
P.J. Tucker,1610612745,200782,2019,PF
Tyson Chandler,1610612745,2199,2019,C
James Harden,1610612745,201935,2019,SG
Russell Westbrook,1610612745,201566,2019,PG
Isaiah Hartenstein,1610612745,1628392,2019,C
Austin Rivers,1610612745,203085,2019,SG
Gary Clark,1610612745,1629109,2019,SF-PF
Thabo Sefolosha,1610612745,200757,2019,PF
Chris Clemons,1610612745,1629598,2019,SG
Clint Capela,1610612745,203991,2019,C
Frank Mason,1610612749,1628412,2019,PG
Will Barton,1610612743,203115,2019,SF
Paul Millsap,1610612743,200794,2019,PF
Nikola Jokic,1610612743,203999,2019,C
Gary Harris,1610612743,203914,2019,SG
Jamal Murray,1610612743,1627750,2019,PG
Jerami Grant,1610612743,203924,2019,PF
Juancho Hernangomez,1610612743,1627823,2019,PF
Monte Morris,1610612743,1628420,2019,PG
Mason Plumlee,1610612743,203486,2019,C
Malik Beasley,1610612743,1627736,2019,SG
Torrey Craig,1610612743,1628470,2019,SF
Michael Porter Jr.,1610612743,1629008,2019,SF
Wenyen Gabriel,1610612758,1629117,2019,PF
Trey Burke,1610612755,203504,2019,PG
Zhaire Smith,1610612755,1629015,2019,SF
Miye Oni,1610612762,1629671,2019,SF
Ja Morant,1610612763,1629630,2019,PG
Rodney Hood,1610612757,203918,2019,SF
Carmelo Anthony,1610612757,2546,2019,PF
Hassan Whiteside,1610612757,202355,2019,C
CJ McCollum,1610612757,203468,2019,SG
Damian Lillard,1610612757,203081,2019,PG
Nassir Little,1610612757,1629642,2019,PF
Anfernee Simons,1610612757,1629014,2019,SG
Skal Labissiere,1610612757,1627746,2019,PF
Kent Bazemore,1610612757,203145,2019,SF
Moses Brown,1610612757,1629650,2019,C
Mario Hezonja,1610612757,1626209,2019,PF
Jaylen Hoard,1610612757,1629658,2019,PF
Anthony Tolliver,1610612757,201229,2019,PF
Cheick Diallo,1610612756,1627767,2019,C
Rodney McGruder,1610612746,203585,2019,SG
LaMarcus Aldridge,1610612759,200746,2019,C
Brook Lopez,1610612749,201572,2019,C
Cedi Osman,1610612739,1626224,2019,SF
Kevin Love,1610612739,201567,2019,PF
Tristan Thompson,1610612739,202684,2019,PF
Collin Sexton,1610612739,1629012,2019,PG
Darius Garland,1610612739,1629636,2019,SG
Larry Nance Jr.,1610612739,1626204,2019,PF
Kevin Porter Jr.,1610612739,1629645,2019,SF
Jordan Clarkson,1610612739,203903,2019,SG
Alfonzo McKinnie,1610612739,1628035,2019,SF
Matthew Dellavedova,1610612739,203521,2019,PG
Ante Zizic,1610612739,1627790,2019,
Brandon Knight,1610612739,202688,2019,SG-PG
Marial Shayok,1610612755,1629621,2019,SG
Al-Farouq Aminu,1610612753,202329,2019,PF
Henry Ellenson,1610612751,1627740,2019,C
Timothe Luwawu-Cabarrot,1610612751,1627789,2019,SG-SF
Chandler Hutchison,1610612741,1628990,2019,SF
D'Angelo Russell,1610612744,1626156,2019,PG
Justin Patton,1610612760,1628383,2019,C
Kelan Martin,1610612750,1629103,2019,SF
Sterling Brown,1610612749,1628425,2019,SF
Cody Martin,1610612766,1628998,2019,SF
Danuel House Jr.,1610612745,1627863,2019,SF-SG
Josh Richardson,1610612755,1626196,2019,SG
Jonah Bolden,1610612755,1628413,2019,C
Juwan Morgan,1610612762,1629752,2019,PF
BJ Johnson,1610612753,1629168,2019,SF
Rodions Kurucs,1610612751,1629066,2019,PF
CJ Miles,1610612764,101139,2019,SF
Tremont Waters,1610612738,1629682,2019,PG
Jaylen Nowell,1610612750,1629669,2019,SG
Admiral Schofield,1610612764,1629678,2019,PF
Justin Robinson,1610612764,1629620,2019,PG
Deandre Ayton,1610612756,1629028,2019,C
Jordan Bone,1610612765,1629648,2019,PG
Gary Trent Jr.,1610612757,1629018,2019,SF
Keldon Johnson,1610612759,1629640,2019,SF
Matt Thomas,1610612761,1629744,2019,SG
Naz Mitrou-Long,1610612754,1628513,2019,SG
Hamidou Diallo,1610612760,1628977,2019,SF
Dean Wade,1610612739,1629731,2019,PF
Ryan Broekhoff,1610612742,1629151,2019,SF
DaQuan Jeffries,1610612758,1629610,2019,SG
Stanton Kidd,1610612762,1629742,2019,SG
Justin Wright-Foreman,1610612762,1629625,2019,PG
Nikola Vucevic,1610612753,202696,2019,C
Tyler Cook,1610612739,1629076,2019,PF-SF
Zylan Cheatham,1610612740,1629597,2019,PF
Josh Gray,1610612740,1627982,2019,PG
Jake Layman,1610612750,1627774,2019,SF
Brian Bowen II,1610612754,1628968,2019,SF-SG
JaKarr Sampson,1610612754,203960,2019,PF
Michael Carter-Williams,1610612753,203487,2019,SG
Jarred Vanderbilt,1610612743,1629020,2019,PF
Charlie Brown Jr.,1610612737,1629718,2019,SF
Ryan Anderson,1610612745,201583,2019,C
Stanley Johnson,1610612761,1626169,2019,PF
Daryl Macon,1610612748,1629133,2019,PG
Kyrie Irving,1610612751,202681,2019,PG
Caleb Martin,1610612766,1628997,2019,SF
Zach Norvell Jr.,1610612747,1629668,2019,SG
Edmond Sumner,1610612754,1628410,2019,SG
Romeo Langford,1610612738,1629641,2019,SG
Avery Bradley,1610612747,202340,2019,SG
Kevin Huerter,1610612737,1628989,2019,SG
John Collins,1610612737,1628381,2019,PF
KZ Okpala,1610612748,1629644,2019,PF
Jordan McLaughlin,1610612750,1629162,2019,PG
Eric Gordon,1610612745,201569,2019,SF
Damion Lee,1610612744,1627814,2019,SG
Landry Shamet,1610612746,1629013,2019,SG
Talen Horton-Tucker,1610612747,1629659,2019,SG
Caris LeVert,1610612751,1627747,2019,SG
Gordon Hayward,1610612738,202330,2019,SF
John Konchar,1610612763,1629723,2019,SG
Pau Gasol,1610612757,2200,2019,C
Jarrell Brantley,1610612762,1629714,2019,PF
Kyle Lowry,1610612761,200768,2019,PG
Khyri Thomas,1610612765,1629017,2019,SG
De'Aaron Fox,1610612758,1628368,2019,PG
Dion Waiters,1610612748,203079,2019,SG
Otto Porter Jr.,1610612741,203490,2019,SF
Michael Frazier,1610612745,1626187,2019,SG
DeMarcus Cousins,1610612747,202326,2019,C
Zach Collins,1610612757,1628380,2019,PF
Vlatko Cancar,1610612743,1628427,2019,PF-SF
Wilson Chandler,1610612751,201163,2019,PF
Tacko Fall,1610612738,1629605,2019,C
Stephen Curry,1610612744,201939,2019,PG
Patrick McCaw,1610612761,1627775,2019,SF
Elfrid Payton,1610612752,203901,2019,PG
Kostas Antetokounmpo,1610612747,1628961,2019,PF
John Henson,1610612739,203089,2019,C
Garrison Mathews,1610612764,1629726,2019,SG
Johnathan Motley,1610612746,1628405,2019,PF
Jared Harper,1610612756,1629607,2019,PG
PJ Dozier,1610612743,1628408,2019,SG
Jalen McDaniels,1610612766,1629667,2019,SF
Reggie Jackson,1610612765,202704,2019,SG-PG
Marvin Bagley III,1610612758,1628963,2019,C
Isaiah Roby,1610612742,1629676,2019,PF
Anzejs Pasecniks,1610612764,1628394,2019,C
Jalen Jones,1610612764,1627883,2019,SF
Haywood Highsmith,1610612755,1629312,2019,SF
Christ Koumadje,1610612755,1629746,2019,C
Isaiah Miles,1610612755,1627776,2019,SF
Isaiah Taylor,1610612761,1627819,2019,PG
Cameron Payne,1610612761,1626166,2019,SG
Devin Robinson,1610612761,1628421,2019,SF
Devin Cannady,1610612751,1629962,2019,PG
Kevin Durant,1610612751,201142,2019,SF
CJ Massinburg,1610612751,1629747,2019,SG
Lance Thomas,1610612751,202498,2019,PF
C.J. Williams,1610612751,203710,2019,SG
Gerald Green,1610612745,101123,2019,SG
Matur Maker,1610612745,1629070,2019,PF-C
Nene,1610612745,2403,2019,PF-C
Shamorie Ponds,1610612745,1629044,2019,PG
Ray Spalding,1610612745,1629034,2019,PF
Kyle Alexander,1610612748,1629734,2019,C
Davon Reed,1610612748,1628432,2019,SG
Skyler Flatten,1610612748,1629967,2019,SG-SF
Bubu Palo,1610612748,204215,2019,PG
Jalen Adams,1610612740,1629824,2019,PG
Javon Bess,1610612740,1629715,2019,SG-SF
Kavell Bigby-Williams,1610612740,1628448,2019,C
Darius Miller,1610612740,203121,2019,SF
Zion Williamson,1610612740,1629627,2019,PF
Reggie Bullock,1610612752,203493,2019,SG
V.J. King,1610612752,1629722,2019,SG-SF
Lamar Peters,1610612752,1629777,2019,PG
Kenny Wooten,1610612752,1629624,2019,PF
Bennie Boatwright,1610612763,1629594,2019,PF
Andre Iguodala,1610612763,2738,2019,SF
Josh Jackson,1610612763,1628367,2019,SF
Miles Plumlee,1610612763,203101,2019,C
Ivan Rabb,1610612763,1628397,2019,PF
Quinndary Weatherspoon,1610612759,1629683,2019,SG
Luka Samanic,1610612759,1629677,2019,PF
Daulton Hommes,1610612759,1629756,2019,SF
Devontae Cacok,1610612747,1629719,2019,C
Demetrius Jackson,1610612747,1627743,2019,PG
Marcus Allen,1610612747,1629305,2019,PG
Andrew Harrison,1610612744,1626150,2019,PG
Kavion Pippen,1610612744,1629800,2019,C
Juan Toscano-Anderson,1610612744,1629308,2019,SG
Alfonzo McKinnie,1610612744,1628035,2019,SF
Alen Smailagic,1610612744,1629346,2019,PF
Klay Thompson,1610612744,202691,2019,SG
Keljin Blevins,1610612757,1629833,2019,SG
Troy Caupain,1610612757,1628505,2019,PG
London Perrantes,1610612757,1628506,2019,PG
Jusuf Nurkic,1610612757,203994,2019,C
Tyler Zeller,1610612743,203092,2019,C
Bol Bol,1610612743,1629626,2019,PF
Josh Reaves,1610612742,1629729,2019,SF
Antonius Cleveland,1610612742,1628499,2019,SG
Amir Coffey,1610612746,1629599,2019,SG
Donte Grantham,1610612746,1629055,2019,SF
B.J. Taylor,1610612746,1629806,2019,PG
Tahjere McCall,1610612737,1628769,2019,SG
Armoni Brooks,1610612737,1629717,2019,SG
Marcus Derrickson,1610612737,1629094,2019,PF
Jordan Sibert,1610612737,1626296,2019,SG
Justin Simon,1610612741,1629779,2019,SG
Milton Doyle,1610612741,1628495,2019,SG
Adam Mokoka,1610612741,1629690,2019,SF
Cristiano Felicio,1610612741,1626245,2019,C-PF
Simisola Shittu,1610612741,1629679,2019,PG-SG
Tyrone Wallace,1610612750,1627820,2019,SG
Tyus Battle,1610612750,1628967,2019,SG-SF
Barry Brown,1610612750,1629956,2019,PG-SG
Cameron Reynolds,1610612749,1629244,2019,SG
Rayjon Tucker,1610612749,1629730,2019,SG
Jon Davis,1610612753,1629860,2019,PG
Isaac Humphries,1610612753,1629353,2019,C
DaQuan Jeffries,1610612753,1629610,2019,SG
Vic Law,1610612753,1629724,2019,PF
Joe Johnson,1610612765,2207,2019,SF
Todd Withers,1610612765,1629270,2019,SG-SF
Donta Hall,1610612765,1629743,2019,C-PF
Louis King,1610612765,1629663,2019,SF
Kobi Simmons,1610612766,1628424,2019,PG
Robert Franks,1610612766,1629606,2019,PF
Ahmed Hill,1610612766,1629759,2019,SG
Jaron Blossomgame,1610612745,1628417,2019,SF
Jarrod Uthoff,1610612763,1627784,2019,PF
Abdul Gaddy,1610612760,203583,2019,PG
Luguentz Dort,1610612760,1629652,2019,SF
DeVaughn Akoon-Purcell,1610612760,1629152,2019,SG
Myke Henry,1610612760,1627988,2019,SF
Eric Moreland,1610612760,203961,2019,PF
Andre Roberson,1610612760,203460,2019,SF
Kyle Collinsworth,1610612762,1627858,2019,SF
William Howard,1610612762,1629739,2019,PF
Reggie Hearn,1610612747,203687,2019,SG
Amida Brimah,1610612754,1628578,2019,C
Walt Lemon Jr.,1610612754,1627215,2019,PG
Victor Oladipo,1610612754,203506,2019,SG
C.J. Wilcox,1610612754,203912,2019,SG
Max Strus,1610612738,1629622,2019,SF
Kaiser Gates,1610612738,1629232,2019,SF
Yante Maten,1610612738,1628999,2019,PF
Jarell Martin,1610612739,1626185,2019,PF
Marques Bolden,1610612739,1629716,2019,C
Sindarius Thornwell,1610612739,1628414,2019,SF
Timothe Luwawu-Cabarrot,1610612739,1627789,2019,SG-SF
Daniel Hamilton,1610612739,1627772,2019,SG
J.P. Macura,1610612739,1629122,2019,SG
Dylan Windler,1610612739,1629685,2019,SG-SF
Jeremiah Martin,1610612748,1629725,2019,PG
Mychal Mulder,1610612748,1628539,2019,SF
Dusty Hannahs,1610612763,1628605,2019,SG
Dakota Mathias,1610612742,1629751,2019,SG
Aric Holman,1610612742,1629689,2019,C
Tyler Lydon,1610612758,1628399,2019,PF
Hollis Thompson,1610612758,203138,2019,SG
Tyler Ulis,1610612758,1627755,2019,PG
